,資料集提供機關,資料集名稱,瀏覽次數,下載次數,資料集評分
228,中央選舉委員會,縣市議員選舉結果概況,6084,556,3
229,中央選舉委員會,鄉鎮市民代表選舉結果概況,4766,476,3
230,中央選舉委員會,鄉鎮市長選舉結果概況,3559,466,3.5
231,臺南市政府,臺南市教師研習課程資訊,2454,217,NA
232,臺南市政府,非讀BOOK台南愛讀冊資源列表,3936,273,4
233,國防部,國軍文藝活動中心,6402,274,5
234,中央選舉委員會,直轄市里長選舉結果概況,14308,1388,3.219512177
235,中央選舉委員會,村里長選舉結果概況,18880,1454,3.636363602
236,臺南市政府,臺南市學校網路電話,3126,408,5
237,國防部,國軍加強河川野溪疏濬,4117,203,1
238,國防部,外島排雷成效資料,4108,273,1
239,交通部高速鐵路工程局,臺灣桃園國際機場聯外捷運系統路線資料,5879,3759,5
240,桃園國際機場股份有限公司,台灣桃園國際機場無線上網熱點位置,4137,399,2
241,國防部,國軍醫院基本資料,8389,611,4.666666794
242,國防部,102年國軍鄉民收容(安置)營區資料,7946,283,1.571428585
243,地政司, 不動產買賣實價登錄批次資料,184920,41221,3.42857132
244,地政司,不動產租賃實價登錄批次資料,16155,11611,3.555555725
245,地政司,預售屋買賣實價登錄批次資料,12188,4519,3.916666794
246,交通部,機車使用狀況調查資料,22947,2844,3.57142868
247,臺南市政府,臺南市運動地圖,6783,672,NA
248,交通部臺灣區國道高速公路局,高速公路局各服務區顧客服務專線一覽表,3670,330,NA
249,文化部,文化部公共藝術,21700,18122,5
250,文化部,文化部展演空間,23368,29579,NA
251,文化部,文化部文化行政據點,3776,410,NA
252,文化部,文化部特色圖書館,3995,873,NA
253,文化部,文化部文創商店,6039,994,NA
254,文化部,文化部獨立書店,6632,1607,NA
255,金融監督管理委員會,各金融機構共通性費用資訊彙整表(銀行),5135,670,2
256,金融監督管理委員會,各金融機構共通性費用資訊彙整表(信合社),3364,262,NA
257,交通部臺灣區國道高速公路局,高速公路延車公里統計,4799,583,3
258,臺南市政府,臺南市學校代碼列表,2445,181,NA
259,教育部國民及學前教育署,學生體重平均值(6歲-15歲),8018,1816,4
260,教育部國民及學前教育署,十二年國民基本教育-適性輔導影片,2719,251,NA
261,教育部統計處,大專院校校別學生數,6445,3118,5
262,教育部統計處,大專院校校別專任教師數,4186,761,5
263,教育部統計處,大專校院校別專任教師數－學歷別,3986,611,NA
264,教育部統計處,大專院校校別班級數,3587,426,NA
265,教育部統計處,大專校院校別畢業生人數(上學年度),3658,661,NA
266,教育部統計處,宗教研修學院概況－按校別分,3797,622,5
267,教育部統計處,空大及大專進修學校概況,3010,465,NA
268,教育部統計處,高級中等學校校別資料(含進修部(學校)) ,3430,638,NA
269,教育部統計處,國民中學校別資料,4256,698,NA
270,教育部統計處,國民小學校別資料,4369,777,NA
271,教育部統計處,補習學校校別資料,3002,447,NA
272,文化部,文化部博物館,5681,1070,NA
273,文化部,文化部社區,8345,1288,1.5
274,文化部,文化部地方文化館,5420,796,5
275,國立臺灣工藝研究發展中心,工藝中心工藝之家,6611,669,5
276,文化部文化資產局,文資局古蹟,7082,1721,4.5
277,警政署,婦幼安全警示地點,46812,4614,3.6
278,交通部,民眾日常使用運具狀況調查,13504,2693,4
279,交通部,小客貨車租賃業營運狀況調查資料,7565,809,3
280,交通部,98年自行車使用狀況調查,6038,566,3.666666794
281,交通部,民眾對交通部施政措施滿意度調查,6401,597,2.666666603
282,交通部,計程車營運狀況調查,8778,1749,4.6
283,交通部,遊覽車營運狀況調查,8034,863,3.5
284,交通部運輸研究所,100年世界前10名國際機場之客運量排名與成長率,2722,374,NA
285,交通部運輸研究所,100年世界前10大國際機場之貨運量、排名與成長率,2879,286,NA
286,交通部運輸研究所,其他部分國家高速鐵路長度比較表,2327,223,NA
287,交通部運輸研究所,其他部分國家鐵路長度比較表,2569,210,NA
288,勞動部勞工保險局,勞保投保薪資分級表,16431,1323,3.71428566
289,勞動部勞工保險局,勞就保保險費分擔金額表,4171,731,5
290,勞動部勞工保險局,職業工會會員勞保月負擔保險費金額表,3461,337,5
291,勞動部勞工保險局,漁會會員勞保月負擔保險費金額表,2979,314,5
292,勞動部勞工保險局,職業災害保險適用行業別及費率表,11340,1355,1
293,勞動部職業安全衛生署,職業重建單位名單,2473,379,NA
294,勞動部勞工保險局,投保農會名稱與地址一覽表,1950,395,3
295,勞動部勞工保險局,勞保局國保業務說明會辦理地區場次,2063,315,3.5
296,勞動部勞工保險局,直轄市或縣（市）政府辦理身心障礙鑑定指定醫療機構名冊,2695,255,NA
297,勞動部勞工保險局,國民年金保險費代收及轉帳代繳金融機構一覽表,2831,241,NA
298,勞動部勞工保險局,勞工保險局委託代收、轉帳保險費金融機構一覽表,2136,202,NA
299,勞動部勞工保險局,職業工會、漁會欠費名單,3755,547,3
300,勞動部勞工保險局,勞工保險預防職業病健康檢查之檢查對象及項目,3482,278,NA
301,勞動部勞工保險局,衛生福利部評鑑合格之醫院名單,16966,3122,3.42857132
302,勞動部勞工保險局,勞工退休金繳納方式,2991,405,NA
303,勞動部勞工保險局,勞退個人專戶查詢管道,3334,465,5
304,勞動部勞工保險局,勞工退休金月提繳工資分級表,7717,628,NA
305,勞動部勞工保險局,積欠工資墊償歷年統計,2152,385,NA
306,勞動部勞工保險局,積欠工資墊償追償統計,2223,399,NA
307,勞動部,工會團體名冊,4520,1178,3
308,勞動部,勞動基準法適用公告,3235,523,NA
309,勞動部,勞動基準法第84條之1核定工作者,5132,1087,5
310,勞動部,基本工資之制定與調整經過,5579,757,5
311,勞動部,97年與99年友善職場優良事業單位具體措施,3019,254,NA
312,教育部國民及學前教育署,學生身高平均值(6歲-15歲),10594,1348,5
313,教育部國民及學前教育署,國小學生體位趨勢,6332,873,3
314,教育部國民及學前教育署,特殊教育學校名錄,2461,333,NA
315,教育部統計處,大專校院校別職員.警衛.工友人數,2643,480,1
316,教育部統計處,大專校院校地校舍面積統計,4700,1132,4
317,教育部統計處,大專校院圖書館統計,4990,1144,3.5
318,教育部統計處,大專校院境外學生人數統計,4276,1085,NA
319,教育部統計處,大專校院外籍專任教師統計－按校別、性別與職級別分,2602,458,NA
320,教育部統計處,大專校院外籍專任教師統計－按校別、國別、性別與職級別分,2771,475,5
321,僑務委員會,十月慶典回國僑胞報到人數,2024,163,NA
322,僑務委員會,函授教育入學及結業學生人數,1754,157,NA
323,僑務委員會,大專院校畢業僑生人數,2006,176,NA
324,僑務委員會,僑民對九二一大地震之反應及捐款情形,2065,155,5
325,勞動部,台灣勞工季刊,11513,740,5
326,行政院環境保護署,國際環保新聞週報,4561,765,NA
327,行政院環境保護署,環保新聞,2897,864,NA
328,僑務委員會,海外華僑文教服務中心地址及聯絡資訊,2019,147,5
329,僑務委員會,歷屆美洲各地中華會館、中華公所、華僑總會聯誼會召開年會時間及地點,2170,149,5
330,僑務委員會,歷屆歐洲華僑團體聯誼會召開年會時間及地點,2016,129,5
331,僑務委員會,歷屆中美洲暨巴拿馬六國中華、華僑總會聯合總會召開年會時間及地點,2270,133,5
332,僑務委員會,核發華僑身分證明書案件─按僑居地別分,1875,145,NA
333,僑務委員會,僑務委員會議資料表,1911,189,NA
334,行政院主計總處,消費者物價商品性質分類指數,3932,607,NA
335,交通部,自用小客車使用狀況調查,10891,1492,4.166666794
336,交通部,汽車貨運調查,6017,662,4.25
337,台灣自來水股份有限公司,水質資訊,6769,959,4.8
338,台灣自來水股份有限公司,供水人口及普及率,5680,769,2.333333397
339,台灣自來水股份有限公司,深溝水源生態園區介紹,2535,271,NA
340,教育部國民及學前教育署,奧林匹亞競賽歷年參賽成績,2847,285,NA
341,教育部國民及學前教育署,高級中等學校實用技能學程核班情形,2811,337,NA
342,教育部國民及學前教育署,建教合作班核班情形,2109,327,NA
343,教育部國民及學前教育署,十二年國民基本教育-國中活化教學列車影片,2335,202,NA
344,教育部國民及學前教育署,國民中小學教科書審定通過表,2267,163,NA
345,國家教育研究院,國家教育研究院專案研究報告,2709,187,NA
346,國家教育研究院,國際教育訊息電子報,2756,174,NA
347,國家教育研究院,愛學網電視館,5864,175,3
348,國家教育研究院,教育學學術名詞,2542,148,NA
349,國家教育研究院,中央機關一般職稱雙語詞彙,15433,3354,3.777777863
350,國立教育廣播電臺,國立教育廣播電臺公告事項,1623,156,NA
351,國立教育廣播電臺,國立教育廣播電臺熱門推薦,2140,154,NA
352,國立教育廣播電臺,國立教育廣播電臺文教新聞,2035,164,NA
353,國立教育廣播電臺,國立教育廣播電臺活動快訊,2044,179,NA
354,國家發展委員會,都市及區域發展統計彙編 ─ 都市及區域發展指標,2817,266,NA
355,國家發展委員會,都市及區域發展統計彙編 ─ 1-1.土地面積、戶數、人口數、人口密度、年齡結構及扶養比例,3840,434,3
356,國家發展委員會,都市及區域發展統計彙編 ─ 1-2.土地面積、戶數、人口數、人口密度、年齡結構及扶養比例按主要都市分,4549,405,NA
357,國家發展委員會,都市及區域發展統計彙編 ─ 1-3.人口成長,2543,265,5
358,國家發展委員會,都市及區域發展統計彙編 ─ 1-4.人口成長按主要都市分,2403,209,4
359,國家發展委員會,都市及區域發展統計彙編 ─ 1-5.農戶與非農戶人口,1953,200,NA
360,經濟部加工出口區管理處,園區土地資訊,3328,414,NA
361,經濟部加工出口區管理處,園區標準廠房資訊,2905,357,NA
362,經濟部加工出口區管理處,園區事業別營業額資訊,2157,179,NA
363,經濟部加工出口區管理處,園區事業資金來源資訊,1907,151,NA
364,經濟部加工出口區管理處,園區各業別暨受雇員工平均工資資訊,3843,247,NA
365,經濟部加工出口區管理處,園區水電耗用狀況資訊,2162,189,3
366,臺灣糖業股份有限公司,台糖蜜鄰便利超市據點資訊,4654,355,3.333333206
367,經濟部國際貿易局,貨品輸出入規定資料 (統計參考用),3921,578,3
368,台灣中油股份有限公司油品行銷事業部,中油主產品牌價,18893,1824,2.2
369,勞動部職業安全衛生署,通過職業安全衛生管理系統(TOSHMS)驗證單位名單,2949,277,NA
370,勞動部職業安全衛生署,勞工安全衛生教育訓練單位評鑑結果績優名單,3472,278,NA
371,行政院環境保護署,沙塵預報資料,2855,648,2
372,行政院環境保護署,全國細懸浮微粒手動監測資料,4929,1600,5
373,行政院環境保護署,土壤及地下水污染管制區公告資料,6790,1236,2
374,行政院環境保護署,水庫水質監測資料,3469,952,NA
375,行政院環境保護署,海域水質監測資料,2585,595,NA
376,行政院環境保護署,海灘夏季水質監測資料,2459,752,NA
377,行政院環境保護署,區域性地下水水質監測資料,2847,506,NA
378,行政院環境保護署,空氣品質預報資料,6832,1974,3.5
379,行政院環境保護署,土壤及地下水污染場址基本資料,3439,595,3
380,行政院環境保護署,機車排氣定檢站資料,3937,693,NA
381,行政院環境保護署,環境空氣戴奧辛監測資料,3589,738,4.5
382,行政院環境保護署,列管毒性化學物質毒理資料,2992,505,NA
383,行政院環境保護署,自來水水質抽驗結果(依件數),2190,445,NA
384,行政院環境保護署,自來水水質抽驗結果(依項目),2207,498,NA
385,行政院環境保護署,包裝及盛裝飲用水水源水質抽驗結果,2416,521,5
386,行政院環境保護署,應回收廢棄物回收業者資料,4950,595,3
387,行政院環境保護署,應回收廢棄物處理業者資料,2635,621,2
388,行政院環境保護署,全國各縣市清潔隊資料,2371,382,NA
389,行政院環境保護署,環境影響評估案件摘要資料,2214,444,NA
390,行政院環境保護署,列管污染源基本資料,7106,948,5
391,行政院環境保護署,公民營廢棄物清除機構資料,2713,385,NA
392,行政院環境保護署,廢行動通訊產品回收點資料,2167,363,NA
393,行政院環境保護署,焚化廠基本資料,2073,393,NA
394,行政院環境保護署,焚化廠營運月報,2087,408,NA
395,行政院環境保護署,焚化廠營運年報,1687,311,NA
396,行政院環境保護署,焚化廠空污檢測資料,2181,478,NA
397,行政院環境保護署,焚化廠飛灰穩定化檢測資料,2142,332,NA
398,行政院環境保護署,焚化廠飛灰原始檢測資料,1454,134,NA
399,行政院環境保護署,焚化廠底渣原始檢測資料,2231,356,NA
400,行政院環境保護署,環境教育設施場所認證資料,3820,406,NA
401,行政院環境保護署,環境教育機構認證資料,2226,358,NA
402,行政院環境保護署,環境檢驗測定機構許可資料,6424,467,NA
403,行政院環境保護署,機動車輛測定機構許可資料,2117,353,NA
404,行政院環境保護署,區域性地下水水質測站位置圖,3162,472,NA
405,行政院環境保護署,全國飲用水水源水質保護區範圍圖,5416,904,5
406,行政院環境保護署,交通噪音監測站位置圖,3826,492,NA
